# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 39.157 us/op
# Warmup Iteration   2: 27.866 us/op
# Warmup Iteration   3: 28.464 us/op
# Warmup Iteration   4: 26.829 us/op
# Warmup Iteration   5: 26.632 us/op
# Warmup Iteration   6: 26.732 us/op
# Warmup Iteration   7: 26.673 us/op
# Warmup Iteration   8: 26.603 us/op
# Warmup Iteration   9: 26.794 us/op
# Warmup Iteration  10: 27.119 us/op
# Warmup Iteration  11: 26.923 us/op
# Warmup Iteration  12: 27.027 us/op
# Warmup Iteration  13: 26.592 us/op
# Warmup Iteration  14: 26.740 us/op
# Warmup Iteration  15: 27.294 us/op
# Warmup Iteration  16: 26.705 us/op
# Warmup Iteration  17: 36.940 us/op
# Warmup Iteration  18: 41.603 us/op
# Warmup Iteration  19: 38.350 us/op
# Warmup Iteration  20: 35.419 us/op
Iteration   1: 35.749 us/op
Iteration   2: 35.585 us/op
Iteration   3: 35.640 us/op
Iteration   4: 35.657 us/op
Iteration   5: 35.809 us/op
Iteration   6: 35.694 us/op
Iteration   7: 35.671 us/op
Iteration   8: 35.672 us/op
Iteration   9: 35.721 us/op
Iteration  10: 35.448 us/op
Iteration  11: 35.310 us/op
Iteration  12: 35.527 us/op
Iteration  13: 35.568 us/op
Iteration  14: 35.357 us/op
Iteration  15: 35.393 us/op
Iteration  16: 35.776 us/op
Iteration  17: 35.546 us/op
Iteration  18: 35.449 us/op
Iteration  19: 35.530 us/op
Iteration  20: 35.469 us/op

# Run progress: 2.22% complete, ETA 00:29:29
# Fork: 2 of 3
# Warmup Iteration   1: 23.922 us/op
# Warmup Iteration   2: 19.406 us/op
# Warmup Iteration   3: 19.462 us/op
# Warmup Iteration   4: 18.892 us/op
# Warmup Iteration   5: 18.876 us/op
# Warmup Iteration   6: 18.912 us/op
# Warmup Iteration   7: 18.856 us/op
# Warmup Iteration   8: 18.900 us/op
# Warmup Iteration   9: 18.948 us/op
# Warmup Iteration  10: 18.878 us/op
# Warmup Iteration  11: 19.009 us/op
# Warmup Iteration  12: 18.899 us/op
# Warmup Iteration  13: 19.095 us/op
# Warmup Iteration  14: 18.955 us/op
# Warmup Iteration  15: 19.107 us/op
# Warmup Iteration  16: 19.006 us/op
# Warmup Iteration  17: 18.979 us/op
# Warmup Iteration  18: 18.985 us/op
# Warmup Iteration  19: 19.107 us/op
# Warmup Iteration  20: 19.009 us/op
Iteration   1: 19.149 us/op
Iteration   2: 18.914 us/op
Iteration   3: 18.886 us/op
Iteration   4: 18.930 us/op
Iteration   5: 18.985 us/op
Iteration   6: 19.002 us/op
Iteration   7: 19.134 us/op
Iteration   8: 18.953 us/op
Iteration   9: 19.041 us/op
Iteration  10: 19.094 us/op
Iteration  11: 19.113 us/op
Iteration  12: 18.960 us/op
Iteration  13: 19.068 us/op
Iteration  14: 18.961 us/op
Iteration  15: 18.985 us/op
Iteration  16: 19.096 us/op
Iteration  17: 19.123 us/op
Iteration  18: 19.059 us/op
Iteration  19: 18.953 us/op
Iteration  20: 18.931 us/op

# Run progress: 4.44% complete, ETA 00:28:49
# Fork: 3 of 3
# Warmup Iteration   1: 34.388 us/op
# Warmup Iteration   2: 27.030 us/op
# Warmup Iteration   3: 27.055 us/op
# Warmup Iteration   4: 26.549 us/op
# Warmup Iteration   5: 26.561 us/op
# Warmup Iteration   6: 26.450 us/op
# Warmup Iteration   7: 26.504 us/op
# Warmup Iteration   8: 26.549 us/op
# Warmup Iteration   9: 26.614 us/op
# Warmup Iteration  10: 26.473 us/op
# Warmup Iteration  11: 26.633 us/op
# Warmup Iteration  12: 26.497 us/op
