# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.375 us/op
# Warmup Iteration   2: 0.979 us/op
# Warmup Iteration   3: 0.974 us/op
# Warmup Iteration   4: 0.973 us/op
# Warmup Iteration   5: 0.968 us/op
# Warmup Iteration   6: 0.965 us/op
# Warmup Iteration   7: 0.973 us/op
# Warmup Iteration   8: 0.981 us/op
# Warmup Iteration   9: 0.996 us/op
# Warmup Iteration  10: 0.997 us/op
# Warmup Iteration  11: 1.111 us/op
# Warmup Iteration  12: 1.069 us/op
# Warmup Iteration  13: 0.963 us/op
# Warmup Iteration  14: 0.968 us/op
# Warmup Iteration  15: 0.965 us/op
# Warmup Iteration  16: 0.964 us/op
# Warmup Iteration  17: 0.964 us/op
# Warmup Iteration  18: 0.964 us/op
# Warmup Iteration  19: 0.962 us/op
# Warmup Iteration  20: 0.964 us/op
Iteration   1: 0.962 us/op
Iteration   2: 0.963 us/op
Iteration   3: 0.963 us/op
Iteration   4: 0.962 us/op
Iteration   5: 0.961 us/op
Iteration   6: 0.963 us/op
Iteration   7: 0.963 us/op
Iteration   8: 0.962 us/op
Iteration   9: 0.962 us/op
Iteration  10: 0.961 us/op
Iteration  11: 0.961 us/op
Iteration  12: 0.962 us/op
Iteration  13: 0.961 us/op
Iteration  14: 0.962 us/op
Iteration  15: 0.961 us/op
Iteration  16: 0.960 us/op
Iteration  17: 0.963 us/op
Iteration  18: 0.961 us/op
Iteration  19: 0.963 us/op
Iteration  20: 0.963 us/op

# Run progress: 2.22% complete, ETA 00:29:29
# Fork: 2 of 3
# Warmup Iteration   1: 1.242 us/op
# Warmup Iteration   2: 0.978 us/op
# Warmup Iteration   3: 0.967 us/op
# Warmup Iteration   4: 0.966 us/op
# Warmup Iteration   5: 0.967 us/op
# Warmup Iteration   6: 0.967 us/op
# Warmup Iteration   7: 0.968 us/op
# Warmup Iteration   8: 0.967 us/op
# Warmup Iteration   9: 0.982 us/op
# Warmup Iteration  10: 0.967 us/op
# Warmup Iteration  11: 0.966 us/op
# Warmup Iteration  12: 0.966 us/op
# Warmup Iteration  13: 0.968 us/op
# Warmup Iteration  14: 0.967 us/op
# Warmup Iteration  15: 0.971 us/op
# Warmup Iteration  16: 0.972 us/op
# Warmup Iteration  17: 0.972 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.967 us/op
# Warmup Iteration  20: 0.971 us/op
Iteration   1: 0.969 us/op
Iteration   2: 0.966 us/op
Iteration   3: 0.967 us/op
Iteration   4: 0.966 us/op
Iteration   5: 1.006 us/op
Iteration   6: 0.983 us/op
Iteration   7: 0.966 us/op
Iteration   8: 0.966 us/op
Iteration   9: 0.966 us/op
Iteration  10: 0.975 us/op
Iteration  11: 0.967 us/op
Iteration  12: 0.970 us/op
Iteration  13: 0.967 us/op
Iteration  14: 0.972 us/op
Iteration  15: 0.967 us/op
Iteration  16: 0.973 us/op
Iteration  17: 0.967 us/op
Iteration  18: 1.230 us/op
Iteration  19: 0.966 us/op
Iteration  20: 0.970 us/op

