# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 145.600 us/op
# Warmup Iteration   2: 8.378 us/op
# Warmup Iteration   3: 7.875 us/op
# Warmup Iteration   4: 15.466 us/op
# Warmup Iteration   5: 8.054 us/op
# Warmup Iteration   6: 7.925 us/op
# Warmup Iteration   7: 7.751 us/op
# Warmup Iteration   8: 7.764 us/op
# Warmup Iteration   9: 7.728 us/op
# Warmup Iteration  10: 7.780 us/op
# Warmup Iteration  11: 7.789 us/op
# Warmup Iteration  12: 7.744 us/op
# Warmup Iteration  13: 7.674 us/op
# Warmup Iteration  14: 7.738 us/op
# Warmup Iteration  15: 7.672 us/op
# Warmup Iteration  16: 7.792 us/op
# Warmup Iteration  17: 7.621 us/op
# Warmup Iteration  18: 8.159 us/op
# Warmup Iteration  19: 7.916 us/op
# Warmup Iteration  20: 9.765 us/op
Iteration   1: 9.256 us/op
Iteration   2: 7.678 us/op
Iteration   3: 7.671 us/op
Iteration   4: 7.669 us/op
Iteration   5: 7.665 us/op
Iteration   6: 7.725 us/op
Iteration   7: 7.671 us/op
Iteration   8: 7.656 us/op
Iteration   9: 7.646 us/op
Iteration  10: 7.706 us/op
Iteration  11: 7.712 us/op
Iteration  12: 7.636 us/op
Iteration  13: 7.661 us/op
Iteration  14: 7.660 us/op
Iteration  15: 7.688 us/op
Iteration  16: 7.731 us/op
Iteration  17: 7.659 us/op
Iteration  18: 7.672 us/op
Iteration  19: 7.676 us/op
Iteration  20: 7.741 us/op

# Run progress: 1.67% complete, ETA 00:39:32
# Fork: 2 of 3
# Warmup Iteration   1: 68.086 us/op
# Warmup Iteration   2: 13.496 us/op
# Warmup Iteration   3: 8.023 us/op
# Warmup Iteration   4: 8.041 us/op
# Warmup Iteration   5: 8.131 us/op
# Warmup Iteration   6: 7.845 us/op
# Warmup Iteration   7: 7.839 us/op
# Warmup Iteration   8: 7.837 us/op
# Warmup Iteration   9: 7.853 us/op
# Warmup Iteration  10: 7.841 us/op
# Warmup Iteration  11: 7.886 us/op
# Warmup Iteration  12: 7.828 us/op
# Warmup Iteration  13: 7.834 us/op
# Warmup Iteration  14: 7.857 us/op
# Warmup Iteration  15: 7.841 us/op
# Warmup Iteration  16: 7.846 us/op
# Warmup Iteration  17: 7.880 us/op
# Warmup Iteration  18: 7.866 us/op
# Warmup Iteration  19: 7.885 us/op
# Warmup Iteration  20: 7.990 us/op
Iteration   1: 7.918 us/op
Iteration   2: 7.928 us/op
Iteration   3: 7.921 us/op
Iteration   4: 7.902 us/op
Iteration   5: 7.935 us/op
Iteration   6: 7.920 us/op
Iteration   7: 7.916 us/op
Iteration   8: 7.903 us/op
Iteration   9: 7.884 us/op
Iteration  10: 7.933 us/op
Iteration  11: 7.906 us/op
Iteration  12: 7.922 us/op
Iteration  13: 7.930 us/op
Iteration  14: 7.941 us/op
Iteration  15: 7.899 us/op
Iteration  16: 7.930 us/op
Iteration  17: 7.881 us/op
Iteration  18: 7.887 us/op
Iteration  19: 7.882 us/op
Iteration  20: 7.920 us/op

# Run progress: 3.33% complete, ETA 00:38:52
# Fork: 3 of 3
# Warmup Iteration   1: 294.511 us/op
# Warmup Iteration   2: 22.894 us/op
# Warmup Iteration   3: 7.914 us/op
# Warmup Iteration   4: 7.790 us/op
# Warmup Iteration   5: 7.722 us/op
# Warmup Iteration   6: 7.710 us/op
# Warmup Iteration   7: 7.576 us/op
# Warmup Iteration   8: 7.597 us/op
# Warmup Iteration   9: 7.568 us/op
# Warmup Iteration  10: 7.574 us/op
# Warmup Iteration  11: 7.647 us/op
# Warmup Iteration  12: 7.561 us/op
# Warmup Iteration  13: 7.552 us/op
# Warmup Iteration  14: 7.554 us/op
# Warmup Iteration  15: 7.667 us/op
# Warmup Iteration  16: 7.579 us/op
# Warmup Iteration  17: 7.595 us/op
# Warmup Iteration  18: 7.586 us/op
# Warmup Iteration  19: 7.593 us/op
# Warmup Iteration  20: 7.585 us/op
Iteration   1: 7.609 us/op
Iteration   2: 7.618 us/op
Iteration   3: 7.649 us/op
Iteration   4: 7.676 us/op
Iteration   5: 7.615 us/op
Iteration   6: 7.611 us/op
Iteration   7: 7.583 us/op
Iteration   8: 7.595 us/op
Iteration   9: 7.620 us/op
Iteration  10: 7.625 us/op
Iteration  11: 7.637 us/op
Iteration  12: 7.655 us/op
Iteration  13: 7.673 us/op
Iteration  14: 7.614 us/op
Iteration  15: 7.646 us/op
Iteration  16: 7.662 us/op
Iteration  17: 7.634 us/op
Iteration  18: 7.632 us/op
Iteration  19: 7.604 us/op
Iteration  20: 7.613 us/op


Result "groovyFftInvokeDynamic":
  7.767 ±(99.9%) 0.104 us/op [Average]
  (min, avg, max) = (7.583, 7.767, 9.256), stdev = 0.233
  CI (99.9%): [7.663, 7.871] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 16)

# Run progress: 5.00% complete, ETA 00:38:12
# Fork: 1 of 3
# Warmup Iteration   1: 580.376 us/op
# Warmup Iteration   2: 54.715 us/op
# Warmup Iteration   3: 20.801 us/op
# Warmup Iteration   4: 20.216 us/op
# Warmup Iteration   5: 20.441 us/op
# Warmup Iteration   6: 19.745 us/op
# Warmup Iteration   7: 19.670 us/op
# Warmup Iteration   8: 19.671 us/op
# Warmup Iteration   9: 19.962 us/op
# Warmup Iteration  10: 19.656 us/op
# Warmup Iteration  11: 19.746 us/op
# Warmup Iteration  12: 19.724 us/op
# Warmup Iteration  13: 19.851 us/op
# Warmup Iteration  14: 19.721 us/op
# Warmup Iteration  15: 20.018 us/op
# Warmup Iteration  16: 19.752 us/op
# Warmup Iteration  17: 19.782 us/op
# Warmup Iteration  18: 19.784 us/op
# Warmup Iteration  19: 19.826 us/op
# Warmup Iteration  20: 19.781 us/op
Iteration   1: 19.865 us/op
Iteration   2: 19.877 us/op
Iteration   3: 19.833 us/op
Iteration   4: 19.841 us/op
Iteration   5: 19.866 us/op
Iteration   6: 19.848 us/op
Iteration   7: 20.034 us/op
Iteration   8: 19.701 us/op
Iteration   9: 19.854 us/op
Iteration  10: 19.682 us/op
Iteration  11: 19.720 us/op
Iteration  12: 19.723 us/op
Iteration  13: 19.746 us/op
Iteration  14: 19.723 us/op
Iteration  15: 19.755 us/op
Iteration  16: 19.869 us/op
Iteration  17: 19.844 us/op
Iteration  18: 19.978 us/op
Iteration  19: 19.884 us/op
Iteration  20: 19.909 us/op

# Run progress: 6.67% complete, ETA 00:37:33
# Fork: 2 of 3
# Warmup Iteration   1: 510.416 us/op
# Warmup Iteration   2: 41.986 us/op
# Warmup Iteration   3: 18.975 us/op
# Warmup Iteration   4: 18.665 us/op
# Warmup Iteration   5: 18.938 us/op
# Warmup Iteration   6: 18.565 us/op
# Warmup Iteration   7: 18.287 us/op
# Warmup Iteration   8: 18.238 us/op
# Warmup Iteration   9: 18.391 us/op
# Warmup Iteration  10: 18.231 us/op
# Warmup Iteration  11: 18.424 us/op
# Warmup Iteration  12: 18.267 us/op
# Warmup Iteration  13: 18.287 us/op
# Warmup Iteration  14: 18.322 us/op
# Warmup Iteration  15: 18.303 us/op
# Warmup Iteration  16: 18.356 us/op
# Warmup Iteration  17: 18.326 us/op
# Warmup Iteration  18: 18.325 us/op
# Warmup Iteration  19: 18.317 us/op
# Warmup Iteration  20: 18.344 us/op
Iteration   1: 18.403 us/op
Iteration   2: 18.382 us/op
Iteration   3: 18.417 us/op
Iteration   4: 18.400 us/op
Iteration   5: 18.397 us/op
Iteration   6: 18.344 us/op
Iteration   7: 18.446 us/op
Iteration   8: 18.289 us/op
Iteration   9: 18.367 us/op
Iteration  10: 18.370 us/op
Iteration  11: 18.414 us/op
Iteration  12: 18.354 us/op
Iteration  13: 18.408 us/op
Iteration  14: 18.260 us/op
Iteration  15: 18.445 us/op
Iteration  16: 18.242 us/op
Iteration  17: 18.335 us/op
Iteration  18: 18.329 us/op
Iteration  19: 18.365 us/op
Iteration  20: 18.365 us/op

# Run progress: 8.33% complete, ETA 00:36:52
# Fork: 3 of 3
# Warmup Iteration   1: 305.968 us/op
# Warmup Iteration   2: 43.285 us/op
# Warmup Iteration   3: 19.180 us/op
# Warmup Iteration   4: 18.936 us/op
# Warmup Iteration   5: 19.054 us/op
# Warmup Iteration   6: 18.593 us/op
# Warmup Iteration   7: 18.521 us/op
# Warmup Iteration   8: 18.491 us/op
# Warmup Iteration   9: 18.462 us/op
# Warmup Iteration  10: 18.478 us/op
# Warmup Iteration  11: 18.483 us/op
# Warmup Iteration  12: 18.489 us/op
# Warmup Iteration  13: 18.486 us/op
# Warmup Iteration  14: 18.529 us/op
# Warmup Iteration  15: 18.695 us/op
# Warmup Iteration  16: 18.499 us/op
# Warmup Iteration  17: 18.533 us/op
# Warmup Iteration  18: 18.499 us/op
# Warmup Iteration  19: 18.531 us/op
# Warmup Iteration  20: 18.553 us/op
Iteration   1: 18.564 us/op
Iteration   2: 18.629 us/op
Iteration   3: 18.503 us/op
Iteration   4: 18.653 us/op
Iteration   5: 18.555 us/op
Iteration   6: 18.585 us/op
Iteration   7: 18.640 us/op
Iteration   8: 18.622 us/op
Iteration   9: 18.641 us/op
Iteration  10: 18.633 us/op
Iteration  11: 18.611 us/op
Iteration  12: 18.647 us/op
Iteration  13: 18.612 us/op
Iteration  14: 18.706 us/op
Iteration  15: 18.678 us/op
Iteration  16: 18.539 us/op
Iteration  17: 18.538 us/op
Iteration  18: 18.539 us/op
Iteration  19: 18.741 us/op
Iteration  20: 18.552 us/op


Result "groovyFftInvokeDynamic":
  18.934 ±(99.9%) 0.290 us/op [Average]
  (min, avg, max) = (18.242, 18.934, 20.034), stdev = 0.649
  CI (99.9%): [18.645, 19.224] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
